dimension,birth,death
1,53,73
1,67,73
1,59,73
1,55,73
1,71,73
1,63,73
1,63,73
1,69,73
1,43,73
1,69,73
1,53,73
1,33,73
1,69,73
1,67,73
1,61,73
1,69,75
1,67,75
1,71,75
1,69,75
1,71,75
1,73,75
1,65,75
1,53,75
1,69,75
1,73,75
1,71,75
1,71,75
1,51,75
1,73,75
1,53,75
1,63,75
1,69,75
1,63,75
1,51,75
1,69,75
1,73,75
1,65,75
1,71,75
1,55,75
1,71,75
1,59,75
1,65,75
1,73,75
1,63,75
1,53,75
1,59,75
1,71,75
1,67,75
1,65,75
1,57,75
1,67,75
1,67,75
1,39,75
1,47,75
1,67,75
2,73,75
1,75,77
1,75,77
1,75,77
1,75,77
1,53,77
1,35,77
1,67,77
1,73,77
1,75,77
1,63,77
1,67,77
1,75,77
1,75,77
1,65,77
1,35,77
1,59,77
1,75,77
1,75,77
1,41,77
1,71,77
1,71,77
1,65,77
1,63,77
1,69,77
1,27,77
1,65,77
1,45,77
1,73,77
1,75,77
1,73,77
1,75,77
1,75,77
1,63,77
1,71,77
1,75,77
1,67,77
1,75,77
1,61,77
1,75,79
1,77,79
1,77,79
1,75,79
1,75,79
1,75,79
1,63,79
1,63,79
1,77,79
1,29,79
1,43,79
1,47,79
1,65,79
1,75,79
1,77,79
1,57,79
1,73,79
1,49,79
1,75,79
1,69,79
1,77,79
1,77,79
1,77,79
1,75,79
1,77,79
1,63,79
1,43,79
1,77,79
1,77,79
1,65,79
1,77,79
1,51,79
1,75,79
1,67,79
1,65,79
1,63,79
1,69,81
1,49,81
1,77,81
1,77,81
1,69,81
1,73,81
1,65,81
1,79,81
1,77,81
1,51,81
1,67,81
1,69,81
1,77,81
1,77,81
1,57,81
1,69,81
1,67,81
1,55,81
1,77,81
1,79,81
1,47,81
1,77,81
1,61,81
1,77,81
1,77,81
1,79,81
1,79,81
1,59,81
1,79,81
1,77,81
1,69,81
1,77,81
1,67,81
1,77,81
1,79,81
1,51,81
1,73,81
1,77,81
1,77,81
1,79,83
1,79,83
1,81,83
1,73,83
1,81,83
1,67,83
1,41,83
1,81,83
1,75,83
1,65,83
1,81,83
1,81,83
1,81,83
1,77,83
1,81,83
1,65,83
1,65,83
1,65,83
1,59,83
1,73,83
1,27,83
1,81,83
1,81,83
1,17,83
1,81,83
1,49,83
1,81,83
1,73,83
1,75,83
1,81,83
1,79,83
2,77,83
2,81,83
1,81,85
1,81,85
1,77,85
1,83,85
1,73,85
1,81,85
1,83,85
1,75,85
1,77,85
1,81,85
1,81,85
1,45,85
1,79,85
1,77,85
1,81,85
1,35,85
1,81,85
1,75,85
1,57,85
1,81,85
1,41,85
1,65,85
1,83,85
1,69,85
1,41,85
1,73,85
1,79,85
1,83,85
1,83,85
1,61,85
1,83,85
1,81,85
1,67,85
1,77,85
1,81,85
1,71,85
1,83,85
1,83,85
1,71,85
1,83,85
1,83,85
1,83,85
1,75,87
1,79,87
1,69,87
1,85,87
1,83,87
1,85,87
1,83,87
1,85,87
1,85,87
1,73,87
1,85,87
1,85,87
1,85,87
1,85,87
1,81,87
1,81,87
1,83,87
1,83,87
1,85,87
1,85,87
1,85,87
1,85,87
1,81,87
1,85,87
1,83,87
1,85,87
1,85,87
1,63,87
1,81,87
1,85,87
1,11,87
1,85,87
1,85,87
1,67,87
1,83,87
1,81,87
1,85,87
1,75,87
1,85,87
1,53,87
1,81,89
1,77,89
1,81,89
1,53,89
1,87,89
1,85,89
1,85,89
1,85,89
1,85,89
1,85,89
1,85,89
1,79,89
1,39,89
1,85,89
1,69,89
1,87,89
1,85,89
1,67,89
1,85,89
1,73,89
1,87,89
1,85,89
1,37,89
1,85,89
1,83,89
1,81,89
1,83,89
1,87,89
1,87,89
1,35,89
1,87,89
1,83,89
1,77,89
1,81,89
1,87,89
1,87,89
1,87,89
1,87,89
1,85,89
1,85,89
1,85,89
1,85,89
1,83,89
1,17,89
1,73,89
1,85,89
1,63,89
2,87,89
1,89,91
1,89,91
1,89,91
1,89,91
1,81,91
1,89,91
1,89,91
1,77,91
1,89,91
1,89,91
1,87,91
1,51,91
1,89,91
1,87,91
1,53,91
1,89,91
1,89,91
1,89,91
1,85,91
1,87,91
1,81,91
1,87,91
1,89,91
1,85,91
1,87,91
1,41,91
1,89,91
1,89,91
1,87,91
1,89,91
1,89,91
1,85,91
1,83,91
1,85,91
1,83,91
1,85,91
1,65,91
1,69,91
1,87,91
1,83,91
1,85,91
1,89,91
1,79,91
1,75,91
1,77,91
1,87,91
1,77,91
1,89,91
1,89,91
1,77,91
2,89,91
1,45,93
1,91,93
1,85,93
1,91,93
1,87,93
1,91,93
1,59,93
1,81,93
1,89,93
1,75,93
1,89,93
1,89,93
1,77,93
1,69,93
1,51,93
1,59,93
1,85,93
1,85,93
1,89,93
1,81,93
1,89,93
1,87,93
1,89,93
1,79,93
1,83,93
1,87,93
1,77,93
1,85,93
1,91,93
1,91,93
1,83,93
1,85,93
1,91,93
1,83,93
1,91,93
1,89,93
1,89,93
1,85,93
1,81,93
1,91,93
1,89,93
1,65,93
1,83,93
1,65,93
1,91,95
1,81,95
1,91,95
1,87,95
1,93,95
1,61,95
1,83,95
1,93,95
1,79,95
1,87,95
1,91,95
1,83,95
1,83,95
1,37,95
1,91,95
1,87,95
1,93,95
1,93,95
1,87,95
1,93,95
1,91,95
1,91,95
1,85,95
1,91,95
1,81,95
1,89,95
1,65,95
1,85,95
1,67,95
1,85,95
1,89,95
1,91,95
1,89,95
1,79,95
1,83,95
1,89,95
1,79,95
1,77,95
1,93,95
1,91,95
1,11,95
1,81,95
1,89,95
1,89,95
1,79,95
1,85,95
1,93,95
1,91,95
1,93,95
1,71,95
1,93,95
1,93,95
1,93,95
1,89,95
1,81,95
1,93,95
1,91,95
1,91,95
1,89,95
1,67,95
1,65,95
1,89,97
1,81,97
1,95,97
1,93,97
1,91,97
1,87,97
1,87,97
1,95,97
1,95,97
1,93,97
1,91,97
1,85,97
1,85,97
1,93,97
1,87,97
1,93,97
1,91,97
1,89,97
1,93,97
1,95,97
1,91,97
1,89,97
1,89,97
1,95,97
1,91,97
1,91,97
1,85,97
1,91,97
1,65,97
1,95,97
1,89,97
1,85,97
1,95,97
1,37,97
1,95,97
1,95,97
1,91,99
1,95,99
1,79,99
1,89,99
1,91,99
1,95,99
1,83,99
1,91,99
1,63,99
1,97,99
1,85,99
1,89,99
1,93,99
1,87,99
1,97,99
1,93,99
1,91,99
1,77,99
1,89,99
1,65,99
1,75,99
1,91,99
1,95,99
1,87,99
1,97,99
1,97,99
1,97,99
1,89,99
1,91,99
1,91,99
1,71,101
1,95,101
1,97,101
1,95,101
1,79,101
1,91,101
1,95,101
1,99,101
1,99,101
1,89,101
1,95,101
1,97,101
1,99,101
1,99,101
1,95,101
1,97,101
1,95,101
1,85,101
1,95,101
1,95,101
2,95,101
2,91,101
1,97,103
1,97,103
1,101,103
1,95,103
1,93,103
1,99,103
1,101,103
1,77,103
1,95,103
1,37,103
1,89,103
1,85,103
1,99,103
1,69,103
1,99,103
1,87,103
1,89,103
1,85,103
1,89,103
1,85,103
1,97,103
1,99,103
1,89,103
1,103,105
1,103,105
1,79,105
1,79,105
1,101,105
1,87,105
1,85,105
1,103,105
1,95,105
1,95,105
1,27,105
1,97,105
1,103,105
1,103,105
1,101,105
1,99,105
1,95,105
1,87,105
1,91,105
1,103,105
1,103,107
1,89,107
1,87,107
1,105,107
1,103,107
1,89,107
1,89,107
1,97,107
1,89,107
1,101,107
1,85,107
1,95,107
1,103,107
1,91,107
1,85,107
1,81,107
1,89,107
1,77,107
1,81,107
1,91,107
1,105,107
1,87,109
1,97,109
1,95,109
1,85,109
1,89,109
1,97,109
1,91,109
1,55,109
1,95,109
1,95,109
1,79,109
1,105,109
1,109,111
1,101,111
1,103,111
1,107,111
1,89,111
1,109,111
1,109,111
1,95,111
1,105,111
1,105,113
1,95,113
1,93,113
1,103,113
1,113,115
1,89,115
1,79,115
1,89,115
1,99,115
1,97,115
1,27,115
1,113,115
1,97,115
1,69,115
1,109,115
1,95,115
1,107,115
1,107,115
1,75,115
1,113,117
1,111,117
1,111,117
1,101,117
1,97,117
1,33,117
1,61,117
1,115,117
1,107,117
1,103,117
1,59,117
1,109,117
1,91,117
1,115,117
1,95,117
1,115,117
1,99,117
1,99,119
1,103,119
1,105,119
1,107,119
1,95,119
1,87,119
1,97,119
1,37,119
1,113,119
1,109,121
1,115,121
1,83,121
1,117,121
1,107,121
1,67,121
1,69,121
1,115,121
1,119,123
1,117,123
1,101,123
1,111,123
1,121,123
1,115,123
1,101,123
1,93,123
1,79,123
1,87,123
2,93,123
1,71,125
1,77,125
1,95,125
1,125,127
1,101,127
1,51,127
1,123,127
1,89,127
1,89,127
1,121,127
1,43,127
1,117,127
1,111,127
1,71,127
1,125,127
1,119,129
1,85,129
1,127,129
1,93,129
1,95,129
1,103,131
1,107,131
1,97,131
1,95,133
1,117,133
1,127,133
1,111,133
1,117,133
1,115,133
1,99,133
1,127,133
1,105,133
1,95,133
1,127,133
1,127,135
1,121,135
1,131,135
1,93,135
1,127,135
1,127,135
1,127,135
1,87,135
1,133,135
1,107,137
1,97,137
1,65,137
1,97,137
1,81,137
1,99,137
1,137,139
1,133,139
1,85,139
1,83,139
1,109,139
1,89,139
1,137,139
1,95,139
1,89,139
1,127,139
1,95,139
1,89,139
1,83,139
1,67,139
1,57,139
1,91,139
1,135,141
1,137,141
1,111,141
1,119,141
1,89,141
1,117,141
1,117,141
1,125,141
1,125,141
1,139,141
1,93,141
1,135,141
1,101,141
1,89,141
1,89,141
1,91,141
1,115,141
1,103,141
1,65,141
1,121,141
1,109,141
1,79,141
2,139,141
1,141,143
1,141,143
1,79,143
1,135,143
1,59,143
1,117,143
1,93,143
1,133,143
1,115,143
1,93,143
1,109,143
1,141,145
1,95,145
1,95,145
1,85,145
1,143,145
1,125,145
1,105,145
1,101,145
1,103,145
1,57,145
1,135,145
1,113,145
2,139,145
1,145,147
1,145,147
1,141,147
1,95,147
1,95,147
1,127,147
1,89,147
1,145,147
1,147,149
1,133,149
1,113,149
1,147,149
1,141,149
1,147,149
1,85,149
1,147,149
1,91,149
1,65,149
1,91,149
1,101,149
1,95,149
1,87,149
1,131,149
1,95,149
1,137,149
1,147,149
1,145,149
1,133,151
1,149,151
1,145,151
1,129,151
1,143,151
1,95,151
1,103,151
1,97,151
1,149,151
1,89,151
1,149,151
1,149,151
1,17,151
1,149,151
1,127,151
1,149,151
1,35,151
1,85,151
1,143,151
1,141,151
1,91,151
1,95,151
1,127,151
1,145,151
1,99,151
1,89,151
1,135,151
1,95,151
1,149,153
1,91,153
1,149,153
1,141,153
1,131,153
1,77,153
1,149,153
1,151,153
1,85,153
1,69,153
1,149,153
1,151,153
1,13,153
1,79,153
1,149,153
1,113,153
1,71,153
1,135,153
1,131,153
1,151,153
1,149,153
1,119,153
1,139,153
1,153,155
1,151,155
1,149,155
1,151,155
1,83,155
1,145,155
1,119,155
1,151,155
1,117,155
1,123,155
1,51,155
1,25,155
1,151,155
1,123,155
1,153,155
1,149,155
1,89,155
1,147,155
1,151,155
1,153,155
1,151,155
1,153,155
1,153,155
1,153,155
1,149,155
1,89,155
1,85,155
1,153,157
1,155,157
1,153,157
1,153,157
1,97,157
1,151,157
1,153,157
1,153,157
1,151,157
1,155,157
1,47,157
1,107,157
1,149,157
1,151,157
1,155,157
1,155,157
1,89,157
1,149,157
1,153,157
1,155,157
1,83,157
1,91,157
1,151,157
1,115,157
1,151,157
1,105,157
1,141,157
1,153,157
1,155,157
1,65,157
1,85,157
1,155,157
1,109,157
1,155,157
1,95,157
1,155,157
1,155,157
1,157,159
1,157,159
1,155,159
1,157,159
1,153,159
1,149,159
1,95,159
1,155,159
1,157,159
1,123,159
1,157,159
1,157,159
1,155,159
1,137,159
1,157,159
1,149,159
1,127,159
1,153,159
1,157,159
1,101,159
1,157,159
1,147,159
1,83,159
1,155,159
1,141,159
1,81,159
1,155,159
1,157,159
1,115,159
1,95,159
1,77,159
1,151,159
1,155,159
1,87,159
1,153,159
1,155,159
1,155,159
1,157,159
1,151,161
1,159,161
1,159,161
1,155,161
1,159,161
1,157,161
1,159,161
1,157,161
1,141,161
1,151,161
1,81,161
1,157,161
1,37,161
1,143,161
1,27,161
1,75,161
1,159,161
1,147,161
1,159,161
1,145,161
1,95,161
1,155,161
1,159,161
1,127,161
1,157,161
1,157,161
1,159,161
1,159,161
1,157,161
1,157,161
1,159,161
1,97,161
1,157,161
1,157,161
1,7,161
1,159,161
1,147,161
1,159,161
1,159,161
1,155,161
1,159,161
1,157,161
1,95,161
1,157,161
1,153,161
1,155,161
1,159,161
1,95,161
1,65,161
1,159,161
1,159,161
1,157,161
1,159,161
0,1,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,159,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,159,162
1,147,162
1,97,162
1,161,162
1,161,162
1,159,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,145,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,137,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,83,162
1,161,162
1,161,162
1,161,162
1,161,162
1,157,162
1,139,162
1,161,162
1,161,162
1,161,162
1,155,162
1,159,162
1,161,162
1,103,162
1,161,162
1,27,162
1,159,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,159,162
1,161,162
1,161,162
1,161,162
1,159,162
1,161,162
1,157,162
1,161,162
1,161,162
1,161,162
1,159,162
1,161,162
1,95,162
1,155,162
1,161,162
1,161,162
1,157,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,159,162
1,75,162
1,161,162
1,81,162
1,161,162
1,161,162
1,161,162
1,89,162
1,161,162
1,161,162
1,161,162
1,161,162
1,141,162
1,161,162
1,161,162
1,161,162
1,161,162
1,153,162
1,33,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,37,162
1,161,162
1,159,162
1,161,162
1,159,162
1,121,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,157,162
1,161,162
1,159,162
1,161,162
1,161,162
1,161,162
1,159,162
1,99,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,85,162
1,159,162
1,105,162
1,161,162
1,27,162
1,143,162
1,157,162
1,161,162
1,51,162
1,159,162
1,161,162
1,161,162
1,159,162
1,161,162
1,161,162
1,135,162
1,161,162
1,161,162
1,161,162
1,161,162
1,159,162
1,159,162
1,161,162
1,161,162
1,151,162
1,85,162
1,161,162
1,157,162
1,161,162
1,161,162
1,153,162
1,161,162
1,161,162
1,89,162
1,159,162
1,161,162
1,161,162
1,161,162
1,129,162
1,161,162
1,161,162
1,149,162
1,89,162
1,159,162
1,157,162
1,89,162
1,161,162
1,161,162
1,161,162
1,125,162
1,89,162
1,161,162
1,161,162
1,133,162
1,95,162
1,161,162
1,161,162
1,161,162
1,161,162
1,157,162
1,161,162
1,161,162
1,161,162
1,91,162
1,161,162
1,161,162
1,161,162
1,161,162
1,159,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,79,162
1,161,162
1,161,162
1,161,162
1,29,162
1,71,162
1,97,162
1,103,162
1,161,162
1,161,162
1,161,162
1,161,162
1,153,162
1,161,162
1,161,162
1,161,162
1,161,162
1,159,162
1,151,162
1,161,162
1,111,162
1,35,162
1,83,162
1,155,162
1,161,162
1,161,162
1,161,162
1,47,162
1,161,162
1,153,162
1,161,162
1,159,162
1,161,162
1,85,162
1,159,162
1,159,162
1,161,162
1,151,162
1,161,162
1,161,162
1,159,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,51,162
1,161,162
1,161,162
1,159,162
1,161,162
1,161,162
1,161,162
1,161,162
1,159,162
1,161,162
1,157,162
1,161,162
1,161,162
1,75,162
1,161,162
1,159,162
1,161,162
1,161,162
1,155,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,85,162
1,161,162
1,155,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,155,162
1,161,162
1,159,162
1,39,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,159,162
1,83,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,153,162
1,107,162
1,161,162
1,161,162
1,161,162
1,153,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,159,162
1,137,162
1,161,162
1,155,162
1,161,162
1,161,162
1,157,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,103,162
1,161,162
1,161,162
1,161,162
1,161,162
1,115,162
1,161,162
1,161,162
1,161,162
1,157,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,151,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,149,162
1,157,162
1,161,162
1,161,162
1,159,162
1,159,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,159,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,81,162
1,161,162
1,65,162
1,161,162
1,159,162
1,161,162
1,151,162
1,159,162
1,161,162
1,159,162
1,159,162
1,161,162
1,161,162
1,161,162
1,159,162
1,161,162
1,161,162
1,161,162
1,161,162
1,161,162
1,135,162
1,161,162
1,79,162
1,157,162
1,91,162
1,161,162
1,157,162
1,161,162
1,161,162
2,161,162
2,161,162
2,161,162
2,161,162
2,161,162
2,161,162
2,161,162
2,161,162
4,161,162
4,161,162
4,161,162
4,157,162
1,159,160
0,160,161
0,160,161
1,159,160
0,160,161
1,159,160
1,159,160
1,159,160
1,159,160
1,159,160
1,159,160
0,160,161
1,159,160
1,159,160
1,159,160
0,160,161
1,159,160
0,160,161
1,159,160
0,160,161
1,145,160
1,153,160
1,159,160
1,159,160
1,149,160
1,159,160
0,160,161
1,159,160
0,160,161
1,159,160
0,160,161
1,159,160
1,159,160
0,160,161
1,159,160
1,159,160
1,151,160
1,157,160
1,159,160
1,159,160
1,159,160
1,159,160
1,159,160
0,160,161
1,159,160
1,159,160
1,159,160
1,159,160
0,160,161
1,159,160
1,159,160
1,159,160
0,160,161
0,160,161
1,157,160
1,157,160
0,160,161
0,160,161
1,159,160
1,157,160
1,119,160
1,153,160
1,159,160
1,97,160
1,155,160
1,157,160
1,157,160
1,155,160
1,157,160
1,159,160
1,155,160
1,155,160
1,155,160
1,155,160
1,157,160
0,160,161
1,159,160
1,159,160
1,105,160
1,157,160
1,157,160
1,159,160
1,153,160
1,153,160
1,153,160
1,137,160
1,141,160
1,153,160
1,159,160
1,159,160
1,143,160
1,151,160
1,159,160
1,151,160
0,160,161
0,160,161
1,151,160
1,159,160
0,160,161
1,157,160
1,141,160
1,159,160
1,147,160
1,137,160
1,135,160
1,159,160
0,160,161
1,85,160
1,129,160
1,159,160
1,157,160
1,99,160
1,153,160
1,25,160
1,153,160
1,159,160
1,107,160
1,119,160
1,159,160
1,159,160
1,153,160
1,115,160
1,159,160
1,99,160
0,160,161
1,159,160
1,159,160
1,107,160
1,87,160
1,155,160
1,153,160
1,155,160
1,149,160
1,153,160
1,113,160
1,159,160
1,153,160
0,160,161
1,101,160
1,151,160
1,159,160
1,151,160
1,93,160
1,157,160
1,87,160
1,159,160
1,153,160
1,91,160
0,160,161
1,159,160
1,155,160
1,95,160
1,99,160
1,95,160
1,159,160
1,159,160
1,145,160
1,153,160
1,157,160
1,159,160
1,153,160
0,160,161
1,151,160
1,157,160
1,159,160
1,149,160
1,99,160
1,159,160
0,160,161
1,145,160
1,33,160
1,157,160
1,91,160
1,159,160
1,141,160
1,155,160
1,153,160
1,107,160
1,91,160
1,159,160
1,153,160
1,155,160
1,153,160
0,160,161
1,151,160
1,159,160
1,159,160
1,89,160
1,159,160
1,85,160
1,89,160
1,149,160
1,159,160
1,87,160
1,85,160
1,153,160
0,160,161
1,89,160
1,159,160
1,153,160
1,157,160
1,157,160
0,160,161
1,149,160
1,83,160
1,83,160
1,129,160
1,85,160
1,99,160
1,159,160
1,157,160
1,129,160
1,85,160
0,160,161
0,160,161
1,91,160
1,159,160
1,159,160
1,89,160
1,151,160
1,155,160
1,149,160
1,159,160
1,91,160
1,155,160
1,157,160
1,95,160
1,159,160
0,160,161
1,147,160
1,87,160
1,81,160
1,159,160
1,99,160
1,159,160
1,155,160
1,139,160
1,159,160
1,85,160
1,157,160
1,43,160
1,83,160
1,153,160
1,95,160
1,153,160
1,73,160
1,157,160
1,153,160
1,159,160
1,131,160
1,149,160
1,159,160
1,159,160
1,139,160
1,155,160
1,75,160
1,93,160
1,159,160
1,159,160
1,97,160
1,151,160
1,151,160
1,91,160
1,65,160
1,143,160
1,159,160
1,159,160
1,159,160
1,85,160
1,155,160
1,157,160
1,151,160
1,41,160
1,75,160
1,157,160
1,137,160
1,159,160
1,87,160
1,153,160
1,87,160
1,159,160
1,69,160
1,59,160
1,157,160
1,159,160
1,93,160
1,155,160
1,153,160
1,151,160
1,157,160
1,157,160
1,89,160
1,157,160
1,99,160
1,89,160
1,155,160
1,159,160
1,79,160
1,13,160
1,155,160
1,157,160
1,93,160
1,147,160
1,85,160
1,153,160
1,159,160
1,160,161
1,160,161
1,160,162
1,160,162
1,160,162
1,160,161
1,160,162
1,160,161
1,160,161
1,160,162
1,160,162
1,160,161
1,160,162
1,160,162
1,160,161
1,160,162
1,160,162
1,160,162
1,160,162
1,160,162
1,160,161
1,160,162
1,160,161
1,160,162
1,160,162
1,160,162
1,160,162
1,160,161
1,160,161
1,160,162
1,160,162
1,160,162
1,160,161
1,160,162
1,160,162
1,160,162
1,160,161
1,160,161
1,160,162
1,160,162
1,160,162
1,160,161
1,160,162
1,160,162
1,160,162
1,160,162
1,160,161
1,160,162
1,160,162
1,160,162
1,160,162
1,160,162
1,160,162
1,160,162
1,160,162
1,160,162
1,160,162
1,160,161
1,160,162
1,160,162
1,160,161
1,160,162
1,160,162
1,160,162
1,160,161
1,160,162
1,160,161
1,160,162
1,160,161
1,160,161
1,160,161
1,160,162
1,160,161
1,160,162
1,160,162
1,160,162
1,160,162
1,160,161
1,160,161
1,160,162
1,160,161
1,160,162
2,159,160
1,160,162
1,160,162
1,160,162
1,160,162
1,160,162
1,160,162
2,159,160
1,160,162
1,160,161
1,160,162
1,160,161
1,160,162
1,160,162
1,160,162
1,160,162
1,160,161
1,160,162
1,160,162
1,160,161
1,160,162
1,160,162
1,160,162
1,160,161
1,160,162
1,160,162
1,160,162
1,160,162
1,160,162
1,160,161
1,160,162
1,160,162
1,160,161
1,160,162
1,160,162
1,160,162
1,160,161
1,160,162
1,160,161
1,160,162
2,151,160
1,160,162
1,160,161
2,159,160
1,160,161
1,160,162
1,160,162
1,160,161
1,160,161
1,160,161
2,159,160
1,160,162
1,160,161
1,160,161
2,160,162
2,160,162
4,155,160
4,159,160
4,153,160
4,101,160
1,157,158
1,157,158
1,157,158
1,157,158
1,157,158
1,157,158
1,157,158
1,157,158
1,157,158
1,157,158
1,157,158
1,157,158
1,153,158
1,141,158
1,155,158
1,155,158
1,155,158
1,155,158
1,155,158
1,153,158
1,153,158
1,153,158
1,153,158
1,157,158
1,155,158
1,89,158
1,141,158
1,157,158
1,157,158
1,157,158
1,157,158
1,157,158
1,157,158
1,111,158
1,105,158
1,157,158
1,153,158
1,157,158
1,95,158
1,93,158
1,157,158
1,153,158
1,151,158
1,75,158
1,89,158
1,151,158
1,157,158
1,85,158
1,149,158
1,81,158
1,157,158
1,155,158
1,151,158
1,157,158
1,157,158
1,157,158
1,155,158
1,153,158
1,157,158
1,153,158
1,157,158
1,157,158
1,103,158
1,145,158
1,147,158
1,149,158
1,67,158
1,127,158
1,85,158
1,155,158
1,157,158
1,157,158
1,153,158
1,157,158
1,121,158
1,103,158
1,95,158
1,147,158
1,155,158
1,155,158
1,157,158
1,155,158
1,155,158
1,158,162
1,158,160
1,158,160
1,158,160
1,158,160
1,158,159
1,158,161
1,158,160
1,158,160
1,158,160
1,158,160
2,157,158
1,158,161
1,158,160
1,158,162
1,158,159
1,158,160
1,158,160
1,158,160
1,158,159
1,158,160
1,158,162
1,158,159
1,158,161
2,153,158
1,158,160
1,158,160
1,158,160
1,158,160
1,158,160
1,158,161
1,158,160
1,158,160
1,158,160
1,158,160
1,158,160
1,158,159
1,158,159
1,158,159
1,158,162
1,158,160
1,158,160
1,158,162
1,158,162
1,158,160
1,158,160
1,158,162
1,158,160
1,158,162
1,158,159
1,158,162
1,158,159
1,158,160
1,158,160
1,158,160
1,158,160
1,158,162
1,158,160
1,158,162
1,158,159
1,158,162
2,157,158
1,158,160
1,158,160
1,158,160
1,158,159
1,158,160
1,158,160
1,158,162
1,158,160
1,158,160
1,158,160
1,158,160
2,157,158
1,158,159
1,158,161
1,158,159
1,158,160
1,158,160
1,158,160
1,158,162
1,158,161
1,158,160
1,158,160
1,158,162
1,158,159
1,158,162
1,158,162
1,158,160
1,158,161
1,158,162
1,158,160
1,158,160
1,158,160
2,157,158
1,158,160
1,158,160
1,158,160
1,158,160
1,158,162
1,158,160
1,158,162
1,158,160
1,158,160
2,157,158
1,158,159
1,158,162
1,158,159
1,158,161
1,158,160
1,158,159
1,158,161
1,158,160
1,158,159
1,158,159
1,158,159
1,158,160
2,153,158
1,158,160
2,155,158
1,158,160
1,158,160
1,158,160
1,158,161
1,158,160
1,158,162
1,158,160
1,158,162
1,158,160
1,158,159
1,158,161
1,158,160
4,157,158
4,155,158
1,155,156
1,155,156
1,153,156
1,153,156
1,153,156
1,153,156
1,153,156
1,153,156
1,151,156
1,151,156
1,151,156
1,149,156
1,147,156
1,141,156
1,155,156
1,101,156
